[ 18%] Built target cuda_operations
[ 45%] Built target point_cloud_filter_node
[ 54%] [32mBuilding CXX object CMakeFiles/occupancy_grid_subscriber_node.dir/src/nodes/occupancy_grid_subscriber.cpp.o[0m
[ 81%] Built target publish_pcd_node
[01m[K/home/aidan/ana_bot/src/ana/src/nodes/occupancy_grid_subscriber.cpp:[m[K In member function ‘[01m[Kint GridSubscriber::calculateCostBasedOnHeight(float)[m[K’:
[01m[K/home/aidan/ana_bot/src/ana/src/nodes/occupancy_grid_subscriber.cpp:56:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KrobotHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   56 |         float [01;35m[KrobotHeight[m[K = 0.119;
      |               [01;35m[K^~~~~~~~~~~[m[K
[01m[K/home/aidan/ana_bot/src/ana/src/nodes/occupancy_grid_subscriber.cpp:57:15:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KclearanceHeight[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
   57 |         float [01;35m[KclearanceHeight[m[K = 0.150;
      |               [01;35m[K^~~~~~~~~~~~~~~[m[K
[ 90%] [32m[1mLinking CUDA device code CMakeFiles/occupancy_grid_subscriber_node.dir/cmake_device_link.o[0m
[100%] [32m[1mLinking CXX executable occupancy_grid_subscriber_node[0m
[100%] Built target occupancy_grid_subscriber_node
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/description/robot.urdf.xacro
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/description/robot_core.xacro
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/description/ros2_diff_control.xacro
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/launch/nav2.launch.py
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/launch/rsp.launch.py
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/launch/rtab.launch.py
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/worlds/bedroom.world
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/worlds/empty.world
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/worlds/obstacles.world
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/worlds/obstacles_walls.world
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/worlds/outside.world
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/meshes/ana_chassis.stl
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/meshes/d435i.stl
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/playground_organized.pcd
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/playground_organized.ply
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/rtab_settings.config
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings1.pcd
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings1.ply
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings2.pcd
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings2.ply
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings3.pcd
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings3.ply
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings4.pcd
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings4.ply
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings4_screenshot1.png
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings4_screenshot2.png
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/rtab_maps/settings4_toLoad.ini
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ament_index/resource_index/package_run_dependencies/ana
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ament_index/resource_index/parent_prefix_path/ana
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/environment/path.sh
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/environment/path.dsv
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/local_setup.bash
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/local_setup.sh
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/local_setup.zsh
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/local_setup.dsv
-- Symlinking: /home/aidan/ana_bot/install/ana/share/ana/package.dsv
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ament_index/resource_index/packages/ana
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/cmake/anaConfig.cmake
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/cmake/anaConfig-version.cmake
-- Up-to-date symlink: /home/aidan/ana_bot/install/ana/share/ana/package.xml
